Id,Reputation,CreationDate,Views,UpVotes,DownVotes
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
4466,1,2011-05-04 17:01:16,0,0,0
8800,63,2012-01-28 20:57:12,5,1,0
8800,63,2012-01-28 20:57:12,5,1,0
8800,63,2012-01-28 20:57:12,5,1,0
8800,63,2012-01-28 20:57:12,5,1,0
8800,63,2012-01-28 20:57:12,5,1,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
12308,6,2012-06-29 18:22:13,1,0,0
21522,101,2013-03-04 12:10:41,0,6,0
21522,101,2013-03-04 12:10:41,0,6,0
22470,1,2013-03-25 01:28:08,0,0,0
22470,1,2013-03-25 01:28:08,0,0,0
22470,1,2013-03-25 01:28:08,0,0,0
22470,1,2013-03-25 01:28:08,0,0,0
22470,1,2013-03-25 01:28:08,0,0,0
23914,1,2013-04-04 15:00:24,0,0,0
29694,126,2013-08-29 19:32:40,5,10,0
29694,126,2013-08-29 19:32:40,5,10,0
29694,126,2013-08-29 19:32:40,5,10,0
29694,126,2013-08-29 19:32:40,5,10,0
37080,11,2014-01-09 14:44:05,0,0,0
37080,11,2014-01-09 14:44:05,0,0,0
37080,11,2014-01-09 14:44:05,0,0,0
37080,11,2014-01-09 14:44:05,0,0,0
37080,11,2014-01-09 14:44:05,0,0,0
41851,6,2014-03-13 12:24:32,0,0,0
41851,6,2014-03-13 12:24:32,0,0,0
41851,6,2014-03-13 12:24:32,0,0,0
45015,1,2014-05-05 18:39:19,0,0,0
45015,1,2014-05-05 18:39:19,0,0,0
45015,1,2014-05-05 18:39:19,0,0,0
45984,1,2014-05-22 09:48:24,1,0,0
45984,1,2014-05-22 09:48:24,1,0,0
45984,1,2014-05-22 09:48:24,1,0,0
49835,1,2014-07-10 03:09:12,0,0,0
49835,1,2014-07-10 03:09:12,0,0,0
49835,1,2014-07-10 03:09:12,0,0,0
49835,1,2014-07-10 03:09:12,0,0,0
557,1273,2010-07-28 15:54:59,142,58,0
557,1273,2010-07-28 15:54:59,142,58,0
557,1273,2010-07-28 15:54:59,142,58,0
557,1273,2010-07-28 15:54:59,142,58,0
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
779,103,2010-08-05 21:21:27,0,1,1
4543,1,2011-05-10 03:47:49,1,0,0
4543,1,2011-05-10 03:47:49,1,0,0
4543,1,2011-05-10 03:47:49,1,0,0
6922,101,2011-10-18 21:21:18,7,0,0
6922,101,2011-10-18 21:21:18,7,0,0
6922,101,2011-10-18 21:21:18,7,0,0
7201,41,2011-11-03 19:35:50,7,0,0
7201,41,2011-11-03 19:35:50,7,0,0
11783,101,2012-06-05 22:24:38,2,0,0
11783,101,2012-06-05 22:24:38,2,0,0
11783,101,2012-06-05 22:24:38,2,0,0
11783,101,2012-06-05 22:24:38,2,0,0
11783,101,2012-06-05 22:24:38,2,0,0
12866,36,2012-07-26 09:25:05,1,0,0
12866,36,2012-07-26 09:25:05,1,0,0
12866,36,2012-07-26 09:25:05,1,0,0
12866,36,2012-07-26 09:25:05,1,0,0
12866,36,2012-07-26 09:25:05,1,0,0
13157,1,2012-08-08 12:16:48,0,0,0
13157,1,2012-08-08 12:16:48,0,0,0
13157,1,2012-08-08 12:16:48,0,0,0
13157,1,2012-08-08 12:16:48,0,0,0
13157,1,2012-08-08 12:16:48,0,0,0
13157,1,2012-08-08 12:16:48,0,0,0
17253,23,2012-11-27 20:57:37,0,2,0
17253,23,2012-11-27 20:57:37,0,2,0
17253,23,2012-11-27 20:57:37,0,2,0
17253,23,2012-11-27 20:57:37,0,2,0
19739,101,2013-01-16 13:41:53,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
20481,6,2013-02-05 12:36:58,0,0,0
21322,1,2013-02-27 08:39:02,3,0,0
21322,1,2013-02-27 08:39:02,3,0,0
21322,1,2013-02-27 08:39:02,3,0,0
26789,1,2013-06-12 10:58:32,0,0,0
35395,21,2013-11-27 16:34:39,1,2,0
35395,21,2013-11-27 16:34:39,1,2,0
35395,21,2013-11-27 16:34:39,1,2,0
35395,21,2013-11-27 16:34:39,1,2,0
35395,21,2013-11-27 16:34:39,1,2,0
35395,21,2013-11-27 16:34:39,1,2,0
38199,101,2014-01-29 20:35:12,0,0,0
38199,101,2014-01-29 20:35:12,0,0,0
41454,1,2014-03-06 21:27:33,2,0,0
41454,1,2014-03-06 21:27:33,2,0,0
41454,1,2014-03-06 21:27:33,2,0,0
43328,6,2014-04-08 03:28:42,0,0,0
43328,6,2014-04-08 03:28:42,0,0,0
43328,6,2014-04-08 03:28:42,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
48615,101,2014-06-18 20:42:02,0,0,0
49827,6,2014-07-09 22:55:18,3,0,0
49827,6,2014-07-09 22:55:18,3,0,0
49827,6,2014-07-09 22:55:18,3,0,0
49827,6,2014-07-09 22:55:18,3,0,0
49827,6,2014-07-09 22:55:18,3,0,0
53009,1,2014-07-29 07:28:57,0,0,0
53009,1,2014-07-29 07:28:57,0,0,0
54500,1,2014-08-21 21:22:48,0,0,0
54500,1,2014-08-21 21:22:48,0,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
21468,101,2013-03-02 07:50:03,1,0,0
43418,41,2014-04-08 23:12:38,1,2,0
43418,41,2014-04-08 23:12:38,1,2,0
43418,41,2014-04-08 23:12:38,1,2,0
43418,41,2014-04-08 23:12:38,1,2,0
